% f evaluations | g evaluations | best noise-free fitness - Fopt (-4.620900000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +2.008045868e+02 -2.612854132e+02 -2.612854132e+02 +1.1015e+00 -1.6202e+00
2 0 +3.093767519e+01 -4.311523248e+02 -4.311523248e+02 -3.9806e+00 +2.8400e+00
12 0 +4.017030174e+00 -4.580729698e+02 -4.580729698e+02 -4.2813e+00 +2.3031e+00
176 0 +2.933869164e+00 -4.591561308e+02 -4.591561308e+02 -3.3752e+00 +2.6862e+00
293 0 +5.186378395e-01 -4.615713622e+02 -4.615713622e+02 -2.2968e+00 +2.2918e+00
313 0 +5.040179701e-01 -4.615859820e+02 -4.615859820e+02 -2.2940e+00 +2.2986e+00
438 0 +2.392359537e-01 -4.618507640e+02 -4.618507640e+02 -2.3644e+00 +2.3086e+00
450 0 +2.392359537e-01 -4.618507640e+02 -4.618507640e+02 -2.3644e+00 +2.3086e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (7.766000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +3.345905114e+01 +1.111190511e+02 +1.111190511e+02 +1.1015e+00 -1.6202e+00
11 0 +5.744645149e+00 +8.340464515e+01 +8.340464515e+01 +3.5502e-01 -4.9526e-01
178 0 +5.026086340e+00 +8.268608634e+01 +8.268608634e+01 +2.3827e+00 -7.9689e-01
241 0 +1.178342148e+00 +7.883834215e+01 +7.883834215e+01 +2.3827e+00 -5.0995e-01
466 0 +1.086954084e+00 +7.874695408e+01 +7.874695408e+01 +2.3660e+00 -8.3339e-01
507 0 +3.295645416e-01 +7.798956454e+01 +7.798956454e+01 +2.3740e+00 -8.6679e-01
547 0 +1.705287411e-01 +7.783052874e+01 +7.783052874e+01 +2.4092e+00 -8.4670e-01
607 0 +6.832278288e-02 +7.772832278e+01 +7.772832278e+01 +2.3897e+00 -8.4993e-01
637 0 +4.548602950e-02 +7.770548603e+01 +7.770548603e+01 +2.3899e+00 -8.5190e-01
643 0 +3.106243966e-02 +7.769106244e+01 +7.769106244e+01 +2.4034e+00 -8.5942e-01
660 0 +3.106243966e-02 +7.769106244e+01 +7.769106244e+01 +2.4034e+00 -8.5942e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (1.156800000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +2.320109589e+01 +1.388810959e+02 +1.388810959e+02 +1.1015e+00 -1.6202e+00
13 0 +1.838025252e+01 +1.340602525e+02 +1.340602525e+02 -1.4627e+00 -3.1785e-01
31 0 +1.319728627e+01 +1.288772863e+02 +1.288772863e+02 -1.0717e+00 -3.1785e-01
98 0 +8.292914486e+00 +1.239729145e+02 +1.239729145e+02 -2.3184e+00 -3.7422e-01
102 0 +6.708323379e+00 +1.223883234e+02 +1.223883234e+02 -3.2408e+00 -3.6200e-01
168 0 +5.214955148e+00 +1.208949551e+02 +1.208949551e+02 -3.1683e+00 -3.4648e-01
206 0 +3.961270195e+00 +1.196412702e+02 +1.196412702e+02 -2.0497e+00 -6.2397e-01
238 0 +3.154812810e+00 +1.188348128e+02 +1.188348128e+02 -3.1734e+00 -6.6152e-01
255 0 +1.996896230e+00 +1.176768962e+02 +1.176768962e+02 -2.2286e+00 -5.9352e-01
335 0 +1.611703970e+00 +1.172917040e+02 +1.172917040e+02 -2.1997e+00 -9.4855e-01
336 0 +1.431236170e+00 +1.171112362e+02 +1.171112362e+02 -2.2203e+00 -6.3061e-01
411 0 +1.377976746e+00 +1.170579767e+02 +1.170579767e+02 -2.2151e+00 -6.3395e-01
444 0 +1.195065600e+00 +1.168750656e+02 +1.168750656e+02 -2.1532e+00 -6.3193e-01
459 0 +1.103503927e+00 +1.167835039e+02 +1.167835039e+02 -2.1933e+00 -6.1150e-01
524 0 +1.033655335e+00 +1.167136553e+02 +1.167136553e+02 -2.1867e+00 -6.1516e-01
570 0 +1.025061000e+00 +1.167050610e+02 +1.167050610e+02 -2.1867e+00 -6.1639e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (-3.710000000000e+00) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +9.846160613e+00 +6.136160613e+00 +6.136160613e+00 +1.1015e+00 -1.6202e+00
100 0 +4.355034763e+00 +6.450347632e-01 +6.450347632e-01 +2.2016e+00 -2.6127e+00
110 0 +4.256135943e+00 +5.461359429e-01 +5.461359429e-01 +2.1164e+00 -2.5746e+00
278 0 +2.930141356e+00 -7.798586443e-01 -7.798586443e-01 +3.2353e+00 -2.2827e+00
355 0 +1.895659760e+00 -1.814340240e+00 -1.814340240e+00 +3.1356e+00 -2.5867e+00
397 0 +1.312876252e+00 -2.397123748e+00 -2.397123748e+00 +3.1148e+00 -2.5941e+00
411 0 +6.512843342e-01 -3.058715666e+00 -3.058715666e+00 +3.0789e+00 -2.2825e+00
471 0 +3.103298064e-01 -3.399670194e+00 -3.399670194e+00 +3.1356e+00 -2.2826e+00
514 0 +2.825535313e-01 -3.427446469e+00 -3.427446469e+00 +3.0886e+00 -2.3013e+00
576 0 +1.110330751e-01 -3.598966925e+00 -3.598966925e+00 +3.1339e+00 -2.3012e+00
631 0 +7.330806052e-02 -3.636691939e+00 -3.636691939e+00 +3.1339e+00 -2.2990e+00
649 0 +3.461683786e-02 -3.675383162e+00 -3.675383162e+00 +3.1086e+00 -2.2930e+00
663 0 +1.920053242e-02 -3.690799468e+00 -3.690799468e+00 +3.1245e+00 -2.2979e+00
