% f evaluations | g evaluations | best noise-free fitness - Fopt (-4.620900000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.026851833e+02 -3.594048167e+02 -3.594048167e+02 +2.7396e+00 -6.1122e-01
2 0 +1.026851795e+02 -3.594048205e+02 -3.594048205e+02 +2.7396e+00 -6.1122e-01
13 0 +9.742354932e+01 -3.646664507e+02 -3.646664507e+02 +2.7560e+00 -6.0523e-01
36 0 +9.650814190e+01 -3.655818581e+02 -3.655818581e+02 +2.7634e+00 -6.1103e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (7.766000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +4.023991736e+01 +1.178999174e+02 +1.178999174e+02 +2.7396e+00 -6.1122e-01
3 0 +4.023991530e+01 +1.178999153e+02 +1.178999153e+02 +2.7396e+00 -6.1122e-01
7 0 +3.577272184e+01 +1.134327218e+02 +1.134327218e+02 +7.2122e-01 +8.5209e-01
13 0 +2.894189696e+01 +1.066018970e+02 +1.066018970e+02 +4.5537e-01 +8.5846e-01
30 0 +2.885355413e+01 +1.065135541e+02 +1.065135541e+02 +4.4256e-01 +8.5263e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (1.156800000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +4.176022564e+01 +1.574402256e+02 +1.574402256e+02 +2.7396e+00 -6.1122e-01
7 0 +1.838196699e+01 +1.340619670e+02 +1.340619670e+02 +4.2722e-01 -1.9224e+00
19 0 +1.645154519e+01 +1.321315452e+02 +1.321315452e+02 +4.1641e-01 -1.9414e+00
22 0 +1.340070751e+01 +1.290807075e+02 +1.290807075e+02 +2.9096e-01 -1.9449e+00
25 0 +1.294429553e+01 +1.286242955e+02 +1.286242955e+02 +2.1284e-01 -1.9430e+00
36 0 +1.293443243e+01 +1.286144324e+02 +1.286144324e+02 +2.2256e-01 -1.9433e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (-3.710000000000e+00) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
