% f evaluations | g evaluations | best noise-free fitness - Fopt (-4.620900000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +4.613738287e+02 -7.161712863e-01 -7.161712863e-01 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
3 0 +4.613738279e+02 -7.161721118e-01 -7.161721118e-01 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
34 0 +4.294451207e+02 -3.264487934e+01 -3.264487934e+01 +2.1501e+00 -1.8388e-01 +3.6937e+00 +1.4426e+00 -3.3684e+00 +4.0132e+00 +2.0317e+00 +3.0236e+00 -3.8164e+00 -8.3915e-01
45 0 +4.226949555e+02 -3.939504451e+01 -3.939504451e+01 +1.5410e+00 +4.4158e-02 +3.8321e+00 +9.2203e-01 -2.5684e+00 +3.4846e+00 +1.6129e+00 +3.3852e+00 -3.7456e+00 -1.7758e+00
100 0 +4.122165089e+02 -4.987349110e+01 -4.987349110e+01 +1.5382e+00 +4.9592e-02 +3.8434e+00 +8.3708e-01 -2.5122e+00 +3.4952e+00 +1.5692e+00 +3.4391e+00 -3.7723e+00 -1.8022e+00
122 0 +4.069089264e+02 -5.518107362e+01 -5.518107362e+01 +1.5504e+00 +4.4928e-02 +3.8450e+00 +8.2659e-01 -2.5077e+00 +3.5115e+00 +1.5642e+00 +3.4679e+00 -3.7817e+00 -1.8009e+00
166 0 +3.915231573e+02 -7.056684273e+01 -7.056684273e+01 +1.6768e+00 -1.4626e-02 +3.8464e+00 +7.7619e-01 -2.5316e+00 +3.6658e+00 +1.5877e+00 +3.4956e+00 -3.8195e+00 -1.7649e+00
177 0 +3.874503809e+02 -7.463961905e+01 -7.463961905e+01 +1.7579e+00 -8.3230e-02 +3.8491e+00 +7.1168e-01 -2.5466e+00 +3.8091e+00 +1.6127e+00 +3.5063e+00 -3.8032e+00 -1.7528e+00
210 0 +3.791211066e+02 -8.296889344e+01 -8.296889344e+01 +1.6085e+00 -3.3941e-01 +3.8451e+00 +7.0634e-01 -2.5859e+00 +3.8832e+00 +1.6073e+00 +3.4898e+00 -3.7873e+00 -1.7783e+00
254 0 +3.714041231e+02 -9.068587693e+01 -9.068587693e+01 +1.5716e+00 -4.1544e-01 +3.8451e+00 +7.0691e-01 -2.5684e+00 +3.8101e+00 +1.5971e+00 +3.5028e+00 -3.8017e+00 -1.7584e+00
