% f evaluations | g evaluations | best noise-free fitness - Fopt (-4.620900000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.058486409e+02 -3.562413591e+02 -3.562413591e+02 +2.7396e+00 -6.1122e-01
3 0 +1.058486409e+02 -3.562413591e+02 -3.562413591e+02 +2.7396e+00 -6.1122e-01
4 0 +8.750669884e+01 -3.745833012e+02 -3.745833012e+02 -5.0000e+00 +2.1408e-01
10 0 +7.618003436e+01 -3.859099656e+02 -3.859099656e+02 -5.0000e+00 +9.8581e-02
16 0 +7.441243652e+01 -3.876775635e+02 -3.876775635e+02 -5.0000e+00 +6.4855e-02
30 0 +7.434965598e+01 -3.877403440e+02 -3.877403440e+02 -5.0000e+00 +5.7609e-02
% f evaluations | g evaluations | best noise-free fitness - Fopt (7.766000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +3.077810542e+01 +1.084381054e+02 +1.084381054e+02 +2.7396e+00 -6.1122e-01
3 0 +3.077810376e+01 +1.084381038e+02 +1.084381038e+02 +2.7396e+00 -6.1122e-01
7 0 +1.690848232e+01 +9.456848232e+01 +9.456848232e+01 +2.1315e+00 -1.7035e-01
10 0 +6.765319820e+00 +8.442531982e+01 +8.442531982e+01 +2.5072e+00 -2.4729e-01
13 0 +5.416196167e+00 +8.307619617e+01 +8.307619617e+01 +2.4116e+00 -1.8387e-01
16 0 +4.478204082e+00 +8.213820408e+01 +8.213820408e+01 +2.3862e+00 -2.1106e-01
19 0 +2.705380121e+00 +8.036538012e+01 +8.036538012e+01 +2.3084e+00 -5.1877e-01
25 0 +2.399404218e+00 +8.005940422e+01 +8.005940422e+01 +2.3106e+00 -5.1005e-01
31 0 +1.960080437e+00 +7.962008044e+01 +7.962008044e+01 +2.3215e+00 -4.8983e-01
34 0 +1.262140540e+00 +7.892214054e+01 +7.892214054e+01 +2.3659e+00 -5.0319e-01
40 0 +1.052561635e+00 +7.871256164e+01 +7.871256164e+01 +2.3882e+00 -5.0329e-01
43 0 +9.972261812e-01 +7.865722618e+01 +7.865722618e+01 +2.3964e+00 -4.9669e-01
57 0 +9.949597505e-01 +7.865495975e+01 +7.865495975e+01 +2.3985e+00 -4.9502e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (1.156800000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +2.794694362e+01 +1.436269436e+02 +1.436269436e+02 +2.7396e+00 -6.1122e-01
2 0 +2.794694329e+01 +1.436269433e+02 +1.436269433e+02 +2.7396e+00 -6.1122e-01
13 0 +2.668985788e+01 +1.423698579e+02 +1.423698579e+02 +2.7856e+00 -6.3236e-01
16 0 +2.591780699e+01 +1.415978070e+02 +1.415978070e+02 +2.8715e+00 -6.2095e-01
27 0 +2.586868199e+01 +1.415486820e+02 +1.415486820e+02 +2.8547e+00 -6.2222e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (-3.710000000000e+00) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +6.753497564e+01 +6.382497564e+01 +6.382497564e+01 +2.7396e+00 -6.1122e-01
2 0 +6.753497523e+01 +6.382497523e+01 +6.382497523e+01 +2.7396e+00 -6.1122e-01
7 0 +1.641624661e+01 +1.270624661e+01 +1.270624661e+01 +3.4375e+00 -1.9664e+00
10 0 +9.045713805e+00 +5.335713805e+00 +5.335713805e+00 +3.0497e+00 -1.5348e+00
16 0 +5.820935351e+00 +2.110935351e+00 +2.110935351e+00 +3.0887e+00 -1.6156e+00
22 0 +4.303032171e+00 +5.930321710e-01 +5.930321710e-01 +3.1325e+00 -1.6560e+00
28 0 +4.208856437e+00 +4.988564374e-01 +4.988564374e-01 +3.1333e+00 -1.6597e+00
31 0 +4.140741427e+00 +4.307414271e-01 +4.307414271e-01 +3.1321e+00 -1.6828e+00
34 0 +4.023580811e+00 +3.135808113e-01 +3.135808113e-01 +3.1327e+00 -1.6704e+00
40 0 +3.980076628e+00 +2.700766279e-01 +2.700766279e-01 +3.1189e+00 -1.6735e+00
60 0 +3.979831191e+00 +2.698311906e-01 +2.698311906e-01 +3.1200e+00 -1.6734e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (1.321800000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.185413910e+02 +2.507213910e+02 +2.507213910e+02 +2.7396e+00 -6.1122e-01
2 0 +1.185413904e+02 +2.507213904e+02 +2.507213904e+02 +2.7396e+00 -6.1122e-01
7 0 +1.146821939e+02 +2.468621939e+02 +2.468621939e+02 +3.0102e+00 -1.1367e+00
36 0 +1.124276484e+02 +2.446076484e+02 +2.446076484e+02 +2.9331e+00 -1.1195e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (-4.620900000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.058486409e+02 -3.562413591e+02 -3.562413591e+02 +2.7396e+00 -6.1122e-01
3 0 +1.058486409e+02 -3.562413591e+02 -3.562413591e+02 +2.7396e+00 -6.1122e-01
4 0 +8.750669884e+01 -3.745833012e+02 -3.745833012e+02 -5.0000e+00 +2.1408e-01
10 0 +7.618003436e+01 -3.859099656e+02 -3.859099656e+02 -5.0000e+00 +9.8581e-02
16 0 +7.441243652e+01 -3.876775635e+02 -3.876775635e+02 -5.0000e+00 +6.4855e-02
30 0 +7.434965598e+01 -3.877403440e+02 -3.877403440e+02 -5.0000e+00 +5.7609e-02
% f evaluations | g evaluations | best noise-free fitness - Fopt (7.766000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +3.077810542e+01 +1.084381054e+02 +1.084381054e+02 +2.7396e+00 -6.1122e-01
3 0 +3.077810376e+01 +1.084381038e+02 +1.084381038e+02 +2.7396e+00 -6.1122e-01
7 0 +1.690848232e+01 +9.456848232e+01 +9.456848232e+01 +2.1315e+00 -1.7035e-01
10 0 +6.765319820e+00 +8.442531982e+01 +8.442531982e+01 +2.5072e+00 -2.4729e-01
13 0 +5.416196167e+00 +8.307619617e+01 +8.307619617e+01 +2.4116e+00 -1.8387e-01
16 0 +4.478204082e+00 +8.213820408e+01 +8.213820408e+01 +2.3862e+00 -2.1106e-01
19 0 +2.705380121e+00 +8.036538012e+01 +8.036538012e+01 +2.3084e+00 -5.1877e-01
25 0 +2.399404218e+00 +8.005940422e+01 +8.005940422e+01 +2.3106e+00 -5.1005e-01
31 0 +1.960080437e+00 +7.962008044e+01 +7.962008044e+01 +2.3215e+00 -4.8983e-01
34 0 +1.262140540e+00 +7.892214054e+01 +7.892214054e+01 +2.3659e+00 -5.0319e-01
40 0 +1.052561635e+00 +7.871256164e+01 +7.871256164e+01 +2.3882e+00 -5.0329e-01
43 0 +9.972261812e-01 +7.865722618e+01 +7.865722618e+01 +2.3964e+00 -4.9669e-01
57 0 +9.949597505e-01 +7.865495975e+01 +7.865495975e+01 +2.3985e+00 -4.9502e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (1.156800000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +2.794694362e+01 +1.436269436e+02 +1.436269436e+02 +2.7396e+00 -6.1122e-01
2 0 +2.794694329e+01 +1.436269433e+02 +1.436269433e+02 +2.7396e+00 -6.1122e-01
13 0 +2.668985788e+01 +1.423698579e+02 +1.423698579e+02 +2.7856e+00 -6.3236e-01
16 0 +2.591780699e+01 +1.415978070e+02 +1.415978070e+02 +2.8715e+00 -6.2095e-01
27 0 +2.586868199e+01 +1.415486820e+02 +1.415486820e+02 +2.8547e+00 -6.2222e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (-3.710000000000e+00) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +6.753497564e+01 +6.382497564e+01 +6.382497564e+01 +2.7396e+00 -6.1122e-01
2 0 +6.753497523e+01 +6.382497523e+01 +6.382497523e+01 +2.7396e+00 -6.1122e-01
7 0 +1.641624661e+01 +1.270624661e+01 +1.270624661e+01 +3.4375e+00 -1.9664e+00
10 0 +9.045713805e+00 +5.335713805e+00 +5.335713805e+00 +3.0497e+00 -1.5348e+00
