% f evaluations | g evaluations | best noise-free fitness - Fopt (-1.694000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +6.337364016e+01 +4.643364016e+01 +4.643364016e+01 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
3 0 +6.337363782e+01 +4.643363782e+01 +4.643363782e+01 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
23 0 +3.244002216e+01 +1.550002216e+01 +1.550002216e+01 +2.7195e-01 +1.1778e+00 +4.0368e+00 +2.9386e+00 -1.1702e+00 +4.8339e+00 +3.3730e+00 +3.5443e-01 -4.1273e+00 -1.9321e+00
56 0 +2.366492856e+01 +6.724928563e+00 +6.724928563e+00 +1.7598e-01 +1.1724e+00 +4.0562e+00 +2.9285e+00 -1.1350e+00 +4.8436e+00 +3.3962e+00 +3.0077e-01 -4.1299e+00 -1.9436e+00
78 0 +2.311579763e+01 +6.175797626e+00 +6.175797626e+00 +1.5653e-01 +1.1835e+00 +4.0602e+00 +2.9343e+00 -1.1148e+00 +4.8438e+00 +3.4037e+00 +2.8032e-01 -4.1324e+00 -1.9546e+00
89 0 +2.192742719e+01 +4.987427188e+00 +4.987427188e+00 +1.6107e-01 +1.1858e+00 +4.0633e+00 +2.9337e+00 -1.1110e+00 +4.8426e+00 +3.4300e+00 +2.5935e-01 -4.1284e+00 -1.9676e+00
100 0 +2.145330028e+01 +4.513300283e+00 +4.513300283e+00 +1.6883e-01 +1.1908e+00 +4.0571e+00 +2.9396e+00 -1.0983e+00 +4.8433e+00 +3.4578e+00 +2.4360e-01 -4.1184e+00 -1.9816e+00
122 0 +2.137940047e+01 +4.439400466e+00 +4.439400466e+00 +1.7216e-01 +1.1919e+00 +4.0554e+00 +2.9431e+00 -1.1016e+00 +4.8423e+00 +3.4594e+00 +2.4058e-01 -4.1193e+00 -1.9841e+00
188 0 +2.087491165e+01 +3.934911647e+00 +3.934911647e+00 +1.6193e-01 +1.0971e+00 +3.9591e+00 +3.0587e+00 -1.1801e+00 +4.8600e+00 +3.4461e+00 +2.3543e-01 -4.0344e+00 -2.0368e+00
276 0 +2.025517204e+01 +3.315172038e+00 +3.315172038e+00 +2.0007e-01 +3.1673e-01 +3.9826e+00 +3.5581e+00 -1.0418e+00 +4.7609e+00 +3.4808e+00 +3.2249e-01 -4.1863e+00 -2.2868e+00
287 0 +1.984278310e+01 +2.902783105e+00 +2.902783105e+00 +1.9278e-01 +4.2037e-01 +3.9790e+00 +3.4952e+00 -1.0513e+00 +4.7595e+00 +3.5053e+00 +3.1882e-01 -4.1969e+00 -2.2397e+00
298 0 +1.947347421e+01 +2.533474211e+00 +2.533474211e+00 +1.9193e-01 +2.6250e-01 +3.9572e+00 +3.6118e+00 -1.0349e+00 +4.7219e+00 +3.5533e+00 +3.3661e-01 -4.2557e+00 -2.2751e+00
331 0 +1.886237217e+01 +1.922372167e+00 +1.922372167e+00 +1.8796e-01 -1.3212e-01 +3.8730e+00 +3.9171e+00 -9.4759e-01 +4.6254e+00 +3.6326e+00 +3.5252e-01 -4.4016e+00 -2.3961e+00
342 0 +1.860794385e+01 +1.667943853e+00 +1.667943853e+00 +2.0198e-01 -2.7831e-01 +3.8321e+00 +4.0336e+00 -9.0173e-01 +4.5997e+00 +3.6532e+00 +3.4618e-01 -4.4384e+00 -2.4592e+00
397 0 +1.811102336e+01 +1.171023356e+00 +1.171023356e+00 +2.3241e-01 -7.7126e-01 +3.7179e+00 +4.4691e+00 -7.7832e-01 +4.5462e+00 +3.7244e+00 +3.0213e-01 -4.5244e+00 -2.7200e+00
452 0 +1.777254419e+01 +8.325441860e-01 +8.325441860e-01 +2.5475e-01 -1.1197e+00 +3.6643e+00 +4.8668e+00 -7.0717e-01 +4.5254e+00 +3.7583e+00 +2.9407e-01 -4.5065e+00 -2.9833e+00
1122 0 +1.766363015e+01 +7.236301527e-01 +7.236301527e-01 +2.1981e-01 -1.4071e+00 +3.4850e+00 +5.0000e+00 -6.7038e-01 +4.5820e+00 +3.8923e+00 +5.9155e-01 -4.8316e+00 -3.6211e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (1.881000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +2.027723560e+01 +3.908723560e+01 +3.908723560e+01 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
2 0 +2.027723554e+01 +3.908723554e+01 +3.908723554e+01 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
12 0 +1.980460518e+01 +3.861460518e+01 +3.861460518e+01 +5.0000e+00 +5.0000e+00 +5.0000e+00 -4.0654e+00 -3.0376e+00 +5.0000e+00 +5.0000e+00 -3.8317e+00 -5.0000e+00 +5.0000e+00
45 0 +1.926304738e+01 +3.807304738e+01 +3.807304738e+01 +5.0000e+00 +5.0000e+00 +5.0000e+00 -4.1136e+00 -3.1387e+00 +5.0000e+00 +5.0000e+00 -3.7806e+00 -5.0000e+00 +5.0000e+00
78 0 +1.876068952e+01 +3.757068952e+01 +3.757068952e+01 +5.0000e+00 +5.0000e+00 +5.0000e+00 -4.3076e+00 -3.0972e+00 +5.0000e+00 +5.0000e+00 -3.3522e+00 -5.0000e+00 +5.0000e+00
100 0 +1.761923325e+01 +3.642923325e+01 +3.642923325e+01 +5.0000e+00 +5.0000e+00 +5.0000e+00 -4.3926e+00 -2.9510e+00 +5.0000e+00 +5.0000e+00 -2.4800e+00 -5.0000e+00 +5.0000e+00
232 0 +1.707533254e+01 +3.588533254e+01 +3.588533254e+01 +5.0000e+00 +5.0000e+00 +5.0000e+00 -4.2821e+00 -2.9298e+00 +5.0000e+00 +5.0000e+00 -2.4715e+00 -5.0000e+00 +5.0000e+00
243 0 +1.648903885e+01 +3.529903885e+01 +3.529903885e+01 +5.0000e+00 +5.0000e+00 +5.0000e+00 -4.1142e+00 -3.0133e+00 +5.0000e+00 +5.0000e+00 -2.4631e+00 -5.0000e+00 +5.0000e+00
254 0 +1.513344672e+01 +3.394344672e+01 +3.394344672e+01 +5.0000e+00 +5.0000e+00 +5.0000e+00 -3.8159e+00 -3.1943e+00 +5.0000e+00 +5.0000e+00 -2.7379e+00 -5.0000e+00 +5.0000e+00
319 0 +1.482612948e+01 +3.363612948e+01 +3.363612948e+01 +5.0000e+00 +5.0000e+00 +5.0000e+00 -3.5921e+00 -3.3708e+00 +5.0000e+00 +5.0000e+00 -2.8771e+00 -5.0000e+00 +5.0000e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (2.731500000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +5.977642740e+01 +3.329264274e+02 +3.329264274e+02 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
3 0 +5.977642683e+01 +3.329264268e+02 +3.329264268e+02 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
12 0 +1.438337178e+01 +2.875333718e+02 +2.875333718e+02 -5.0000e+00 +5.0000e+00 -5.0000e+00 +5.0000e+00 +5.0000e+00 -5.0000e+00 +5.0000e+00 -5.0000e+00 -1.7173e+00 +5.0000e+00
23 0 +1.378115138e+01 +2.869311514e+02 +2.869311514e+02 -5.0000e+00 +5.0000e+00 -5.0000e+00 +5.0000e+00 +5.0000e+00 -5.0000e+00 +5.0000e+00 -5.0000e+00 -2.5170e+00 +5.0000e+00
56 0 +1.337212806e+01 +2.865221281e+02 +2.865221281e+02 -5.0000e+00 +5.0000e+00 -5.0000e+00 +5.0000e+00 +5.0000e+00 -5.0000e+00 +5.0000e+00 -5.0000e+00 -2.6036e+00 +5.0000e+00
78 0 +1.306733767e+01 +2.862173377e+02 +2.862173377e+02 -5.0000e+00 +5.0000e+00 -5.0000e+00 +5.0000e+00 +5.0000e+00 -5.0000e+00 +5.0000e+00 -5.0000e+00 -2.6608e+00 +5.0000e+00
132 0 +1.302721646e+01 +2.861772165e+02 +2.861772165e+02 -5.0000e+00 +5.0000e+00 -5.0000e+00 +5.0000e+00 +5.0000e+00 -5.0000e+00 +5.0000e+00 -5.0000e+00 -2.6853e+00 +5.0000e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (3.718000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +5.092577853e+01 +8.810577853e+01 +8.810577853e+01 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
