% f evaluations | g evaluations | best noise-free fitness - Fopt (1.000000000000e+03) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +6.408556196e+01 +1.064085562e+03 +1.064085562e+03 +2.7396e+00 -6.1122e-01
2 0 +6.408556034e+01 +1.064085560e+03 +1.064085560e+03 +2.7396e+00 -6.1122e-01
13 0 +5.815651545e+01 +1.058156515e+03 +1.058156515e+03 +2.7976e+00 -4.6714e-01
19 0 +5.628901359e+01 +1.056289014e+03 +1.056289014e+03 +2.7934e+00 -4.7842e-01
22 0 +5.609373831e+01 +1.056093738e+03 +1.056093738e+03 +2.7955e+00 -4.8110e-01
28 0 +5.417299105e+01 +1.054172991e+03 +1.054172991e+03 +2.8432e+00 -5.1050e-01
31 0 +5.312427430e+01 +1.053124274e+03 +1.053124274e+03 +2.8783e+00 -5.2334e-01
45 0 +5.273182397e+01 +1.052731824e+03 +1.052731824e+03 +2.8928e+00 -5.2374e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (7.003000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +2.809736300e+02 +3.510036300e+02 +3.510036300e+02 +2.7396e+00 -6.1122e-01
3 0 +2.809736291e+02 +3.510036291e+02 +3.510036291e+02 +2.7396e+00 -6.1122e-01
7 0 +1.758007288e+02 +2.458307288e+02 +2.458307288e+02 +2.9328e-01 +1.1623e+00
10 0 +1.476714132e+02 +2.177014132e+02 +2.177014132e+02 -3.3368e+00 +2.1736e+00
13 0 +1.407035656e+02 +2.107335656e+02 +2.107335656e+02 -5.0000e+00 +2.8865e+00
16 0 +1.370614885e+02 +2.070914885e+02 +2.070914885e+02 -5.0000e+00 +2.9843e+00
30 0 +1.358588347e+02 +2.058888347e+02 +2.058888347e+02 -5.0000e+00 +2.9542e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (-4.822000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +3.205037523e+02 +2.722837523e+02 +2.722837523e+02 +2.7396e+00 -6.1122e-01
2 0 +3.205037507e+02 +2.722837507e+02 +2.722837507e+02 +2.7396e+00 -6.1122e-01
19 0 +3.155035957e+02 +2.672835957e+02 +2.672835957e+02 +2.8008e+00 -6.5434e-01
33 0 +3.153786412e+02 +2.671586412e+02 +2.671586412e+02 +2.8080e+00 -6.7287e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (2.547000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +3.583642979e+02 +3.838342979e+02 +3.838342979e+02 +2.7396e+00 -6.1122e-01
4 0 +1.070419828e+02 +1.325119828e+02 +1.325119828e+02 -5.0000e+00 -5.0000e+00
6 0 +1.070419828e+02 +1.325119828e+02 +1.325119828e+02 -5.0000e+00 -5.0000e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (-1.008100000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +6.383330885e+01 -3.697669115e+01 -3.697669115e+01 +2.7396e+00 -6.1122e-01
3 0 +6.383330735e+01 -3.697669265e+01 -3.697669265e+01 +2.7396e+00 -6.1122e-01
7 0 +1.599565890e+01 -8.481434110e+01 -8.481434110e+01 +2.0127e+00 -8.4248e-02
13 0 +1.231091022e+01 -8.849908978e+01 -8.849908978e+01 +2.0862e+00 -7.0626e-02
19 0 +9.633599958e+00 -9.117640004e+01 -9.117640004e+01 +2.1848e+00 +4.5479e-03
22 0 +8.983947237e+00 -9.182605276e+01 -9.182605276e+01 +2.1411e+00 -1.4159e-02
33 0 +8.954601241e+00 -9.185539876e+01 -9.185539876e+01 +2.1479e+00 -1.2739e-02
% f evaluations | g evaluations | best noise-free fitness - Fopt (1.000000000000e+03) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +6.408556196e+01 +1.064085562e+03 +1.064085562e+03 +2.7396e+00 -6.1122e-01
2 0 +6.408556034e+01 +1.064085560e+03 +1.064085560e+03 +2.7396e+00 -6.1122e-01
13 0 +5.815651545e+01 +1.058156515e+03 +1.058156515e+03 +2.7976e+00 -4.6714e-01
19 0 +5.628901359e+01 +1.056289014e+03 +1.056289014e+03 +2.7934e+00 -4.7842e-01
22 0 +5.609373831e+01 +1.056093738e+03 +1.056093738e+03 +2.7955e+00 -4.8110e-01
28 0 +5.417299105e+01 +1.054172991e+03 +1.054172991e+03 +2.8432e+00 -5.1050e-01
31 0 +5.312427430e+01 +1.053124274e+03 +1.053124274e+03 +2.8783e+00 -5.2334e-01
45 0 +5.273182397e+01 +1.052731824e+03 +1.052731824e+03 +2.8928e+00 -5.2374e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (7.003000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +2.809736300e+02 +3.510036300e+02 +3.510036300e+02 +2.7396e+00 -6.1122e-01
3 0 +2.809736291e+02 +3.510036291e+02 +3.510036291e+02 +2.7396e+00 -6.1122e-01
7 0 +1.758007288e+02 +2.458307288e+02 +2.458307288e+02 +2.9328e-01 +1.1623e+00
10 0 +1.476714132e+02 +2.177014132e+02 +2.177014132e+02 -3.3368e+00 +2.1736e+00
13 0 +1.407035656e+02 +2.107335656e+02 +2.107335656e+02 -5.0000e+00 +2.8865e+00
16 0 +1.370614885e+02 +2.070914885e+02 +2.070914885e+02 -5.0000e+00 +2.9843e+00
30 0 +1.358588347e+02 +2.058888347e+02 +2.058888347e+02 -5.0000e+00 +2.9542e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (-4.822000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +3.205037523e+02 +2.722837523e+02 +2.722837523e+02 +2.7396e+00 -6.1122e-01
2 0 +3.205037507e+02 +2.722837507e+02 +2.722837507e+02 +2.7396e+00 -6.1122e-01
19 0 +3.155035957e+02 +2.672835957e+02 +2.672835957e+02 +2.8008e+00 -6.5434e-01
33 0 +3.153786412e+02 +2.671586412e+02 +2.671586412e+02 +2.8080e+00 -6.7287e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (2.547000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +3.583642979e+02 +3.838342979e+02 +3.838342979e+02 +2.7396e+00 -6.1122e-01
4 0 +1.070419828e+02 +1.325119828e+02 +1.325119828e+02 -5.0000e+00 -5.0000e+00
6 0 +1.070419828e+02 +1.325119828e+02 +1.325119828e+02 -5.0000e+00 -5.0000e+00
