% f evaluations | g evaluations | best noise-free fitness - Fopt (-4.620900000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +6.242966069e+01 -3.996603393e+02 -3.996603393e+02 +1.4901e+00 -4.1480e-01 +1.9431e+00
26 0 +4.765011451e+01 -4.144398855e+02 -4.144398855e+02 +1.8379e+00 +9.3358e-01 +2.5481e+00
33 0 +2.515412904e+01 -4.369358710e+02 -4.369358710e+02 +1.6206e+00 +1.6793e+00 +2.1387e+00
118 0 +2.250982055e+01 -4.395801795e+02 -4.395801795e+02 +1.5842e+00 +1.7176e+00 +2.6405e+00
126 0 +2.093496149e+01 -4.411550385e+02 -4.411550385e+02 +1.6093e+00 +1.7502e+00 +2.6280e+00
135 0 +2.056992131e+01 -4.415200787e+02 -4.415200787e+02 +1.6363e+00 +1.8024e+00 +2.5780e+00
153 0 +1.975321391e+01 -4.423367861e+02 -4.423367861e+02 +1.7008e+00 +1.6453e+00 +2.5719e+00
155 0 +1.883721864e+01 -4.432527814e+02 -4.432527814e+02 +1.6113e+00 +1.6660e+00 +2.5909e+00
175 0 +1.799321976e+01 -4.440967802e+02 -4.440967802e+02 +1.6413e+00 +1.7025e+00 +2.5633e+00
834 0 +1.790916191e+01 -4.441808381e+02 -4.441808381e+02 +1.6475e+00 +1.7040e+00 +2.5746e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (7.766000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +2.436050099e+02 +3.212650099e+02 +3.212650099e+02 +1.4901e+00 -4.1480e-01 +1.9431e+00
2 0 +3.559387397e+01 +1.132538740e+02 +1.132538740e+02 +4.5691e+00 -7.0247e-01 -7.0243e-01
4 0 +3.376127502e+01 +1.114212750e+02 +1.114212750e+02 +1.6277e+00 -1.3903e+00 -1.3972e+00
15 0 +3.156936091e+01 +1.092293609e+02 +1.092293609e+02 +3.2853e+00 -1.7067e+00 -1.9589e+00
18 0 +3.064387719e+01 +1.083038772e+02 +1.083038772e+02 +1.5566e+00 -8.3342e-01 -1.7577e+00
29 0 +2.189037567e+01 +9.955037567e+01 +9.955037567e+01 +2.2457e+00 -2.3451e+00 -1.5323e+00
41 0 +1.761190831e+01 +9.527190831e+01 +9.527190831e+01 +1.4666e+00 -3.9671e-01 -1.9580e+00
62 0 +1.671339386e+01 +9.437339386e+01 +9.437339386e+01 +1.2686e+00 -1.5781e-01 -1.2751e+00
77 0 +9.026928361e+00 +8.668692836e+01 +8.668692836e+01 +2.3320e+00 -9.3096e-01 -1.9245e+00
133 0 +7.535401277e+00 +8.519540128e+01 +8.519540128e+01 +1.2910e+00 -8.1563e-01 -9.0070e-01
209 0 +5.771962084e+00 +8.343196208e+01 +8.343196208e+01 +2.3898e+00 -1.9426e+00 -9.4405e-01
324 0 +5.497740764e+00 +8.315774076e+01 +8.315774076e+01 +2.4492e+00 -1.3509e+00 -1.5749e+00
398 0 +5.343546492e+00 +8.300354649e+01 +8.300354649e+01 +2.4942e+00 -1.3826e+00 -1.5784e+00
401 0 +5.210620209e+00 +8.287062021e+01 +8.287062021e+01 +2.4951e+00 -1.3878e+00 -1.5782e+00
411 0 +4.354042465e+00 +8.201404247e+01 +8.201404247e+01 +2.4939e+00 -1.4159e+00 -1.5802e+00
415 0 +4.255195273e+00 +8.191519527e+01 +8.191519527e+01 +2.4979e+00 -1.4355e+00 -1.5818e+00
417 0 +3.300128455e+00 +8.096012846e+01 +8.096012846e+01 +2.4697e+00 -1.4183e+00 -1.5741e+00
434 0 +2.988710954e+00 +8.064871095e+01 +8.064871095e+01 +2.4177e+00 -1.4156e+00 -1.5672e+00
436 0 +2.594248948e+00 +8.025424895e+01 +8.025424895e+01 +2.4373e+00 -1.4254e+00 -1.5746e+00
446 0 +2.524768650e+00 +8.018476865e+01 +8.018476865e+01 +2.4388e+00 -1.4502e+00 -1.5723e+00
451 0 +2.129278240e+00 +7.978927824e+01 +7.978927824e+01 +2.3960e+00 -1.4536e+00 -1.5746e+00
492 0 +2.056891818e+00 +7.971689182e+01 +7.971689182e+01 +2.3874e+00 -1.4574e+00 -1.5782e+00
501 0 +2.039357748e+00 +7.969935775e+01 +7.969935775e+01 +2.4068e+00 -1.4471e+00 -1.5786e+00
569 0 +1.993847664e+00 +7.965384766e+01 +7.965384766e+01 +2.4005e+00 -1.4509e+00 -1.5809e+00
1072 0 +1.989918114e+00 +7.964991811e+01 +7.964991811e+01 +2.3984e+00 -1.4520e+00 -1.5819e+00
