% f evaluations | g evaluations | best noise-free fitness - Fopt (-4.620900000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +3.362105519e+02 -1.258794481e+02 -1.258794481e+02 +1.4901e+00 -4.1479e-01 +1.9431e+00 +4.5692e+00 -7.0247e-01 -7.0243e-01 +4.7378e+00 +2.3024e+00 -1.4085e+00 +1.6278e+00
7 0 +2.685676259e+02 -1.935223741e+02 -1.935223741e+02 -1.4375e+00 -5.5698e-01 -3.3190e+00 -3.5887e+00 +2.4376e+00 +4.0688e+00 -2.1604e-01 +3.0107e+00 +1.0850e+00 -1.9354e+00
14 0 +2.128918432e+02 -2.491981568e+02 -2.491981568e+02 -2.7882e+00 +1.4016e+00 -3.6946e+00 -1.4588e+00 +2.0896e+00 +2.4629e+00 +3.3573e+00 +9.7239e-01 +3.1663e+00 +4.7464e-02
95 0 +1.906228885e+02 -2.714671115e+02 -2.714671115e+02 -4.9997e+00 -1.2297e+00 -2.4310e+00 +3.0592e+00 +2.6551e+00 +2.6251e+00 +3.3187e+00 +2.6204e+00 +2.6897e-01 +1.3540e-01
108 0 +1.827055526e+02 -2.793844474e+02 -2.793844474e+02 -1.4892e+00 +1.1034e+00 -2.7635e+00 +1.4987e+00 +2.9593e+00 +2.4602e+00 +1.8983e-01 +5.2083e-01 +1.8000e+00 -3.8320e-01
115 0 +1.776928298e+02 -2.843971702e+02 -2.843971702e+02 -3.8124e+00 +8.9896e-01 -3.5986e+00 -2.9060e-02 +3.6951e-01 +3.4698e+00 +1.1488e+00 +3.7115e+00 +2.4635e+00 +6.9216e-01
121 0 +1.476943647e+02 -3.143956353e+02 -3.143956353e+02 -2.3520e+00 -3.1584e-01 +1.1157e+00 +1.3987e+00 +2.6043e+00 +4.9040e+00 +2.4900e+00 +2.7786e+00 +1.8901e+00 -5.8747e-01
133 0 +1.188574706e+02 -3.432325294e+02 -3.432325294e+02 -4.4694e+00 -1.8551e-01 +2.2579e+00 +1.0781e+00 +3.0681e+00 +3.1498e+00 +2.2195e+00 +3.7477e+00 +2.8153e+00 +3.1001e-01
165 0 +8.693041440e+01 -3.751595856e+02 -3.751595856e+02 -2.3765e+00 +8.9765e-01 +3.3437e+00 +1.2725e+00 +4.0929e+00 +3.8271e+00 +1.2285e+00 +2.2005e+00 +2.0997e+00 +7.1885e-01
288 0 +7.086230799e+01 -3.912276920e+02 -3.912276920e+02 -3.4210e+00 +1.5789e+00 +2.2578e+00 +6.8273e-01 +2.2637e+00 +2.7438e+00 +2.5988e+00 +2.2646e+00 +2.2944e+00 -1.0059e+00
347 0 +6.712437444e+01 -3.949656256e+02 -3.949656256e+02 -2.7252e+00 +1.1967e+00 +3.1023e+00 -5.0814e-01 +1.5732e+00 +3.7730e+00 +2.4796e+00 +1.4574e+00 +2.1872e+00 -2.5030e-01
393 0 +6.577812478e+01 -3.963118752e+02 -3.963118752e+02 -3.2820e+00 +6.8626e-01 +2.9961e+00 +3.2219e-01 +2.8877e+00 +2.6610e+00 +1.9771e+00 +1.9020e+00 +2.1892e+00 +3.6148e-01
528 0 +5.891921972e+01 -4.031707803e+02 -4.031707803e+02 -2.2296e+00 +6.2702e-01 +2.1734e+00 -5.2579e-01 +3.0211e+00 +2.5614e+00 +1.6306e+00 +1.6961e+00 +2.2152e+00 -1.6889e-01
623 0 +5.512302019e+01 -4.069669798e+02 -4.069669798e+02 -2.3221e+00 +5.3153e-01 +1.5339e+00 -5.9074e-01 +2.8059e+00 +2.2622e+00 +2.5917e+00 +1.8185e+00 +2.2320e+00 -2.0745e-02
629 0 +5.364592656e+01 -4.084440734e+02 -4.084440734e+02 -2.5025e+00 +5.7415e-01 +1.6247e+00 -5.1864e-01 +2.9564e+00 +2.2308e+00 +2.5705e+00 +1.7213e+00 +2.2077e+00 -1.5977e-01
928 0 +4.160497061e+01 -4.204850294e+02 -4.204850294e+02 -2.2062e+00 +8.0921e-01 +1.4035e+00 -1.1898e+00 +2.8858e+00 +2.1529e+00 +1.9941e+00 +1.7493e+00 +2.1566e+00 -2.1569e-01
1012 0 +3.221052747e+01 -4.298794725e+02 -4.298794725e+02 -2.2908e+00 +6.5505e-01 +1.3845e+00 -1.3508e+00 +2.9300e+00 +2.1108e+00 +2.1189e+00 +1.6977e+00 +2.1915e+00 -2.5472e-01
1026 0 +3.154140085e+01 -4.305485992e+02 -4.305485992e+02 -2.2687e+00 +7.4629e-01 +1.3779e+00 -1.2647e+00 +2.8970e+00 +2.1689e+00 +2.0748e+00 +1.7071e+00 +2.1579e+00 -2.2059e-01
1027 0 +2.764447468e+01 -4.344455253e+02 -4.344455253e+02 -2.2518e+00 +6.9055e-01 +1.4522e+00 -1.3323e+00 +2.9057e+00 +2.1617e+00 +2.0571e+00 +1.7318e+00 +2.2288e+00 -2.4376e-01
1125 0 +2.744708644e+01 -4.346429136e+02 -4.346429136e+02 -2.3015e+00 +6.9975e-01 +1.4223e+00 -1.3190e+00 +2.8891e+00 +2.1820e+00 +2.0889e+00 +1.7136e+00 +2.1706e+00 -2.3103e-01
1133 0 +2.625041119e+01 -4.358395888e+02 -4.358395888e+02 -2.3423e+00 +7.2561e-01 +1.3877e+00 -1.3307e+00 +2.8761e+00 +2.1632e+00 +2.0469e+00 +1.7174e+00 +2.1995e+00 -2.3278e-01
1150 0 +2.444366556e+01 -4.376463344e+02 -4.376463344e+02 -2.3256e+00 +7.0420e-01 +1.3642e+00 -1.3189e+00 +2.8875e+00 +2.1732e+00 +2.0561e+00 +1.7346e+00 +2.1986e+00 -2.4145e-01
1212 0 +2.392848702e+01 -4.381615130e+02 -4.381615130e+02 -2.3732e+00 +7.2512e-01 +1.3692e+00 -1.2955e+00 +2.8671e+00 +2.1789e+00 +2.1137e+00 +1.7429e+00 +2.1959e+00 -2.5210e-01
1230 0 +2.341920751e+01 -4.386707925e+02 -4.386707925e+02 -2.3598e+00 +7.1491e-01 +1.4015e+00 -1.3087e+00 +2.8649e+00 +2.1999e+00 +2.0793e+00 +1.7260e+00 +2.2295e+00 -2.4747e-01
1277 0 +2.286124298e+01 -4.392287570e+02 -4.392287570e+02 -2.3820e+00 +7.0429e-01 +1.3934e+00 -1.3096e+00 +2.8784e+00 +2.1656e+00 +2.0940e+00 +1.7378e+00 +2.2242e+00 -2.4578e-01
1376 0 +2.217802330e+01 -4.399119767e+02 -4.399119767e+02 -2.3426e+00 +6.9067e-01 +1.3872e+00 -1.3073e+00 +2.8752e+00 +2.1812e+00 +2.1008e+00 +1.7388e+00 +2.2240e+00 -2.4958e-01
3521 0 +2.188905891e+01 -4.402009411e+02 -4.402009411e+02 -2.3408e+00 +6.6753e-01 +1.3875e+00 -1.2892e+00 +2.8700e+00 +2.1752e+00 +2.0916e+00 +1.7373e+00 +2.2243e+00 -2.5227e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (7.766000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.794789380e+03 +1.872449380e+03 +1.872449380e+03 +1.4901e+00 -4.1479e-01 +1.9431e+00 +4.5692e+00 -7.0247e-01 -7.0243e-01 +4.7378e+00 +2.3024e+00 -1.4085e+00 +1.6278e+00
2 0 +4.059599947e+02 +4.836199947e+02 +4.836199947e+02 -1.3903e+00 -1.3972e+00 +7.2589e-01 -4.7600e+00 -4.9944e+00 -1.6869e+00 -3.0386e+00 +9.4277e-01 -2.7242e+00 -4.2371e+00
5 0 +2.887819270e+02 +3.664419270e+02 +3.664419270e+02 +2.2154e+00 +5.1411e-01 -3.4695e-01 -9.0332e-01 -4.4357e+00 -2.1596e+00 -1.3820e+00 +3.1715e+00 +1.0309e+00 -4.9985e+00
8 0 +2.208449853e+02 +2.985049853e+02 +2.985049853e+02 +1.0842e+00 +4.6141e+00 -1.0748e-01 +4.6940e+00 -2.6406e+00 +2.4658e+00 +2.6115e-01 -8.9705e-01 +2.7529e-01 -4.5370e+00
41 0 +1.361979800e+02 +2.138579800e+02 +2.138579800e+02 +5.7732e-01 +1.0421e+00 +4.7856e-01 +1.1470e+00 -3.8951e+00 -1.0720e+00 +1.4286e-02 +1.5650e+00 -1.4559e+00 -3.6188e+00
80 0 +8.640110171e+01 +1.640611017e+02 +1.640611017e+02 +7.0761e-01 +1.8130e+00 -3.8287e-01 +1.5005e+00 -2.8817e+00 -5.0326e-01 +6.0617e-01 +1.6179e-01 -2.2725e-01 -3.7105e+00
190 0 +6.759717562e+01 +1.452571756e+02 +1.452571756e+02 +1.8644e+00 -2.5934e+00 -3.9060e-01 +2.5353e+00 -2.5485e+00 -5.3895e-01 +1.6296e-01 -1.3390e+00 +4.3712e-01 -3.4994e+00
374 0 +5.432969241e+01 +1.319896924e+02 +1.319896924e+02 +2.1792e+00 +4.9797e-02 +3.0646e-01 +2.6701e+00 -1.9631e+00 -9.1766e-01 +1.9039e-01 +2.2271e-02 +5.8314e-01 -3.1463e+00
545 0 +4.766271870e+01 +1.253227187e+02 +1.253227187e+02 +1.3591e+00 -2.5695e+00 -5.4150e-01 +3.3267e+00 -3.1229e+00 -6.8086e-01 -3.1276e-01 +3.1950e-02 +6.6278e-02 -3.8642e+00
686 0 +4.127110265e+01 +1.189311027e+02 +1.189311027e+02 +1.4758e+00 -1.7692e+00 -1.3816e+00 +2.5235e+00 -3.2610e+00 -3.3217e-02 +2.0076e-01 +1.4111e-01 +7.5031e-02 -3.2453e+00
1284 0 +3.412350712e+01 +1.117835071e+02 +1.117835071e+02 +3.0808e-01 -1.7212e+00 -1.1815e+00 +2.5354e+00 -3.6486e+00 -1.0303e+00 +8.2612e-02 +1.0167e+00 +1.2720e-01 -3.2480e+00
1291 0 +3.354408162e+01 +1.112040816e+02 +1.112040816e+02 +5.1613e-01 -1.7632e+00 -1.1619e+00 +2.5935e+00 -3.6382e+00 -1.1686e+00 +1.9699e-01 +1.0099e+00 +1.9598e-01 -3.2655e+00
1314 0 +3.046226551e+01 +1.081222655e+02 +1.081222655e+02 +4.3481e-01 -1.7925e+00 -1.2094e+00 +2.4838e+00 -3.5953e+00 -1.0998e+00 +8.0786e-02 +9.8852e-01 +1.9581e-01 -3.2290e+00
1376 0 +2.698270117e+01 +1.046427012e+02 +1.046427012e+02 +4.4989e-01 -1.7290e+00 -1.2453e+00 +2.5407e+00 -3.5833e+00 -1.0432e+00 +1.3501e-01 +9.8880e-01 +2.1355e-01 -3.2549e+00
1396 0 +2.576464864e+01 +1.034246486e+02 +1.034246486e+02 +3.8493e-01 -1.7333e+00 -1.2142e+00 +2.5462e+00 -3.5936e+00 -1.1202e+00 +1.1927e-01 +1.0210e+00 +1.3150e-01 -3.2203e+00
1405 0 +2.288275910e+01 +1.005427591e+02 +1.005427591e+02 +3.6979e-01 -1.8007e+00 -1.2644e+00 +2.5379e+00 -3.6027e+00 -1.0403e+00 +1.4959e-01 +1.0162e+00 +1.7968e-01 -3.2450e+00
1507 0 +2.122961210e+01 +9.888961210e+01 +9.888961210e+01 +4.7599e-01 -1.7527e+00 -1.2812e+00 +2.5703e+00 -3.6119e+00 -1.1123e+00 +1.0318e-01 +1.0164e+00 +1.6588e-01 -3.2308e+00
