% f evaluations | g evaluations | best noise-free fitness - Fopt (7.627000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.873912029e+06 +1.873988299e+06 +1.873988299e+06 +2.6733e+00 +1.8078e+00 -2.7885e-01 +2.7377e+00 -4.2981e+00 -3.5274e+00 -4.9599e-01 +1.2811e+00 -1.0802e+00 +4.0175e+00 +7.1937e-01 +3.7710e+00 -3.6286e+00 +1.4313e+00 +1.4221e+00 -2.1038e+00 -3.1670e-01 +4.6659e+00 +4.4571e+00 -4.6740e+00
3 0 +1.312388856e+05 +1.313151556e+05 +1.313151556e+05 +3.2317e+00 -3.5109e+00 +3.7853e+00 -3.1063e+00 -1.2131e+00 -2.1713e+00 -2.4807e+00 -3.8946e+00 +2.2029e+00 +4.1120e+00 +7.4849e-01 +2.7104e+00 -7.9018e-01 +2.5209e+00 +4.8796e+00 -2.8600e+00 +4.3118e+00 +7.5636e-01 -2.0582e+00 +4.9346e-01
7 0 +1.192339567e+04 +1.199966567e+04 +1.199966567e+04 -3.4377e+00 +4.4273e+00 -1.4947e+00 +1.3276e+00 +2.1517e+00 +7.2065e-01 +3.8328e+00 +3.9989e+00 +1.4877e+00 -4.9022e-01 -2.6182e+00 +4.6554e+00 +2.5685e-01 -8.1632e-01 -7.2580e-01 +2.5855e+00 -3.6423e-01 +3.8653e+00 -6.3858e-01 -6.0992e-01
44 0 +3.736066673e+03 +3.812336673e+03 +3.812336673e+03 -2.7581e+00 +1.4011e+00 -4.4065e-01 -1.1569e+00 -9.5703e-01 +1.6643e+00 +2.3320e+00 +1.6697e-01 +1.3947e+00 -1.6757e+00 +3.9966e-02 -4.2481e+00 +3.7234e+00 +3.2902e+00 -2.6287e+00 -2.4626e+00 +1.1780e+00 +1.5387e+00 +1.6766e+00 -2.6764e+00
166 0 +1.659243588e+03 +1.735513588e+03 +1.735513588e+03 -1.4695e+00 +3.9316e+00 -1.6365e+00 -4.7566e+00 -3.1115e+00 -3.5480e+00 +2.2600e+00 -4.1906e+00 -3.5379e+00 +3.2631e-01 +2.2734e+00 +1.6181e+00 -5.3300e-01 -2.9292e+00 +1.7052e+00 +4.6686e+00 +1.8639e+00 -5.6473e-01 +4.2425e+00 +4.4392e+00
240 0 +2.191338469e+02 +2.954038469e+02 +2.954038469e+02 +2.4570e-01 -7.9552e-01 +1.5305e+00 +4.9591e+00 +3.6049e+00 -2.1631e+00 +1.0334e+00 -4.7499e+00 +1.6446e+00 -1.1935e+00 +3.2465e+00 -3.7728e+00 +2.3557e+00 +4.4438e+00 -3.3546e+00 -8.7100e-01 +1.4118e+00 -6.5765e-01 +1.6510e+00 +3.1637e+00
706 0 +1.908658076e+02 +2.671358076e+02 +2.671358076e+02 +3.5568e+00 -1.2223e+00 -4.5660e+00 +1.9196e+00 +4.2844e+00 -4.7902e+00 -1.7340e+00 -1.5036e+00 -2.7280e+00 +2.0547e+00 -2.7776e-01 -3.6619e+00 -3.6696e+00 +1.8244e+00 -3.5548e+00 -4.5553e+00 +1.2863e+00 +1.2509e+00 +3.5248e+00 +1.3149e-01
901 0 +1.099407659e+02 +1.862107659e+02 +1.862107659e+02 +3.6233e+00 -4.8712e+00 -4.0091e+00 +1.7600e+00 -1.6695e+00 -4.7902e+00 -1.7340e+00 -1.2460e+00 -2.7280e+00 +2.0547e+00 -3.1786e+00 -3.6619e+00 -3.7146e+00 +2.7849e+00 -4.2815e+00 -3.9513e+00 +4.1869e+00 -2.5615e+00 -6.9876e-01 -1.6924e+00
5492 0 +7.905661324e+01 +1.553266132e+02 +1.553266132e+02 -1.8582e+00 -2.9645e+00 -4.0444e+00 -2.5809e-01 -3.1959e+00 -3.1330e+00 -3.3370e+00 -1.5372e+00 -3.2517e+00 -5.3138e-01 +3.0155e+00 -4.8149e+00 -2.3780e+00 +3.0583e+00 +8.4329e-01 -3.9997e-01 +3.9318e+00 -2.4861e+00 +2.2200e+00 -3.3800e+00
12881 0 +5.942578469e+01 +1.356957847e+02 +1.356957847e+02 -2.5551e+00 -4.4042e+00 -2.4936e+00 -1.0652e-01 -3.8165e+00 -3.9846e+00 -3.9627e+00 -2.7244e+00 -1.0102e+00 +7.0051e-01 +1.4251e+00 -2.7889e+00 -3.0510e+00 +2.5212e+00 -1.0859e+00 -3.3851e-02 +1.3102e+00 -3.6717e+00 +2.2327e+00 -4.5029e+00
36492 0 +4.921889681e+01 +1.254888968e+02 +1.254888968e+02 -1.6553e+00 -2.3568e+00 -2.1873e+00 +7.3716e-01 -2.3073e+00 -1.2676e+00 +1.6312e-01 -1.0157e+00 -1.3780e-01 -1.3626e+00 +3.4202e+00 -2.8579e+00 -2.5256e+00 +2.8935e+00 -1.4871e+00 -8.0092e-01 -1.2305e+00 -2.8273e+00 +2.0326e+00 -4.8379e+00
80100 0 +4.921889681e+01 +1.254888968e+02 +1.254888968e+02 -1.6553e+00 -2.3568e+00 -2.1873e+00 +7.3716e-01 -2.3073e+00 -1.2676e+00 +1.6312e-01 -1.0157e+00 -1.3780e-01 -1.3626e+00 +3.4202e+00 -2.8579e+00 -2.5256e+00 +2.8935e+00 -1.4871e+00 -8.0092e-01 -1.2305e+00 -2.8273e+00 +2.0326e+00 -4.8379e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (-2.255000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.135359635e+06 +1.135337085e+06 +1.135337085e+06 +2.6733e+00 +1.8078e+00 -2.7885e-01 +2.7377e+00 -4.2981e+00 -3.5274e+00 -4.9599e-01 +1.2811e+00 -1.0802e+00 +4.0175e+00 +7.1937e-01 +3.7710e+00 -3.6286e+00 +1.4313e+00 +1.4221e+00 -2.1038e+00 -3.1670e-01 +4.6659e+00 +4.4571e+00 -4.6740e+00
12 0 +1.066942132e+06 +1.066919582e+06 +1.066919582e+06 -3.8156e+00 +4.3121e+00 +8.6657e-01 -2.1395e-01 +3.2828e+00 +1.5672e+00 -1.9653e+00 +3.2905e+00 +1.0309e+00 -2.1745e+00 +3.9462e+00 +4.4429e+00 -2.6943e+00 -2.0107e+00 -4.0034e+00 +1.5515e+00 -2.0437e+00 +1.6712e-01 +4.5346e+00 -3.9541e+00
18 0 +1.863969656e+05 +1.863744156e+05 +1.863744156e+05 +2.4291e+00 -4.0596e+00 +1.3935e+00 -2.4248e+00 +4.8366e+00 +1.7476e+00 -1.5977e+00 -3.4033e+00 -5.4205e-01 +1.8711e-01 +1.2355e-01 -1.3364e+00 -4.7960e+00 -1.9993e+00 -2.5132e+00 -4.4901e-03 +4.7381e+00 -3.3983e+00 -4.7879e+00 -3.1883e+00
27 0 +2.791410311e+04 +2.789155311e+04 +2.789155311e+04 -3.2768e+00 +2.8083e+00 -3.9543e+00 +4.7808e+00 +3.2598e+00 +2.5937e+00 -2.4065e+00 +7.8217e-02 +4.4352e+00 -2.0161e+00 +1.1079e+00 -2.1125e+00 -3.6625e+00 -3.6275e+00 +2.4912e+00 -1.9448e+00 +4.4816e+00 +1.3484e-02 -4.9318e+00 -8.0924e-01
39 0 +7.466564820e+03 +7.444014820e+03 +7.444014820e+03 +2.9689e+00 -2.6870e+00 +3.0303e+00 -1.8818e+00 -3.6154e+00 +2.2317e+00 +3.1989e+00 -2.5102e+00 -4.2541e+00 -1.5973e+00 +3.7462e+00 +2.7572e+00 +1.3941e+00 +2.5962e+00 +3.4657e+00 -4.4119e+00 -1.7247e+00 -4.2726e+00 -4.1675e+00 +1.2193e+00
55 0 +2.072963458e+03 +2.050413458e+03 +2.050413458e+03 -3.3272e+00 -2.9074e+00 +3.8587e+00 +3.0464e+00 +4.6292e+00 -2.3160e+00 -1.3376e+00 +4.5202e-01 +4.8871e+00 -1.2900e+00 -4.0287e+00 +1.8500e+00 +3.2321e+00 +1.5326e+00 -2.8674e-01 -2.6354e+00 -2.8919e+00 +3.7778e+00 +2.9154e+00 -4.6274e+00
73 0 +1.012711512e+03 +9.901615125e+02 +9.901615125e+02 -6.0159e-02 -4.4823e+00 +4.6314e+00 +2.9764e+00 +1.2831e+00 -3.5860e-01 -1.8014e+00 -1.4611e+00 +1.1761e+00 -2.2156e-01 +1.5646e+00 +2.6225e+00 -2.6577e+00 +3.0385e+00 -4.9134e+00 -4.4049e-01 -3.5988e+00 +3.2545e+00 -4.9439e+00 +2.7573e+00
909 0 +3.261420387e+02 +3.035920387e+02 +3.035920387e+02 +3.9209e+00 -5.9958e-02 +3.8033e+00 +4.9824e+00 +7.8213e-01 -1.2493e+00 -3.6366e+00 +4.9977e+00 +5.1071e-01 +3.2807e+00 +4.0740e+00 +3.0701e+00 -3.5423e+00 +2.9535e+00 +3.7141e+00 +3.5767e+00 +3.3455e+00 -3.3025e+00 -3.2641e+00 -1.8196e+00
1632 0 +2.419884135e+02 +2.194384135e+02 +2.194384135e+02 +3.5328e+00 -3.1078e+00 +1.4392e+00 -1.2548e+00 +1.4835e+00 -3.4820e+00 -2.9675e+00 +6.8554e-01 +4.3845e+00 +3.1326e+00 +3.0267e+00 +1.9187e+00 -1.3482e+00 +3.7919e+00 +4.5445e+00 +3.7336e+00 +1.7030e+00 -4.6235e+00 -3.4736e+00 -4.2979e+00
1891 0 +2.093150450e+02 +1.867650450e+02 +1.867650450e+02 +7.1790e-01 +1.6709e+00 +1.2835e+00 -2.7612e+00 +1.4383e+00 -1.2542e+00 -2.8131e+00 +1.0259e+00 +3.3253e+00 +4.1779e-01 +3.1573e+00 +4.0036e+00 -3.3091e+00 +3.4120e+00 +4.6381e+00 +3.6982e+00 -1.7325e+00 -2.7937e-01 -4.3826e-01 +1.5321e+00
4280 0 +1.491833892e+02 +1.266333892e+02 +1.266333892e+02 +2.3103e+00 +2.6117e+00 +3.5312e-01 -3.0303e+00 +2.2534e+00 +1.5127e-01 -4.8106e+00 +2.5885e-01 +2.6147e+00 -2.9106e+00 -1.5052e+00 +2.5619e+00 +6.0909e-01 +4.0856e+00 -1.6992e+00 +3.1133e+00 -8.0402e-01 +1.2119e+00 +6.8890e-02 -8.4558e-01
8443 0 +1.395921340e+02 +1.170421340e+02 +1.170421340e+02 -4.8536e-01 -2.6521e-01 +2.9659e+00 -1.3575e+00 +1.0613e+00 -3.6624e-01 +1.6435e+00 -1.9882e+00 +3.7509e+00 -2.2298e+00 -2.1489e+00 +1.0963e+00 -2.3868e+00 +8.2877e-01 -2.5479e+00 +3.9659e+00 -2.4888e+00 -2.2306e+00 +6.7440e-01 +2.3226e+00
9284 0 +1.298035718e+02 +1.072535718e+02 +1.072535718e+02 +3.4362e+00 -1.4651e+00 +1.9120e-01 -4.7058e+00 -4.1040e-01 -9.7438e-01 +8.8149e-01 -2.5985e+00 -9.6248e-01 -2.1941e-01 -3.4677e+00 -5.4225e-01 +1.2346e+00 +4.6226e+00 -8.1866e-01 +1.6403e+00 -8.9626e-01 -3.7458e+00 -1.9226e+00 +3.2882e-01
37668 0 +1.156849283e+02 +9.313492828e+01 +9.313492828e+01 -2.2586e+00 +1.9259e-01 -7.1474e-01 -4.9573e+00 -9.1387e-01 -8.7594e-01 +4.0539e+00 -4.1999e+00 -1.7009e+00 -2.0942e+00 +2.5461e+00 +3.5267e-02 +2.9103e+00 -5.4380e-01 +3.7886e-01 -1.3020e+00 -8.2829e-01 -3.3473e+00 +2.3720e+00 +3.5682e+00
50931 0 +1.011325460e+02 +7.858254602e+01 +7.858254602e+01 +3.2673e+00 +2.5113e+00 +2.2021e+00 +8.2457e-01 -2.5688e-01 +1.8593e+00 +2.6797e+00 -2.9523e+00 -2.1117e+00 +3.1519e-01 +5.1907e-03 -7.9453e-01 +2.7454e+00 -1.7446e+00 +1.8005e+00 -3.1877e+00 +5.2941e-01 -3.4993e+00 -1.7462e+00 +1.1179e+00
69495 0 +7.944432636e+01 +5.689432636e+01 +5.689432636e+01 +2.6483e+00 +6.3312e-01 +3.5280e+00 -2.4347e+00 +3.5122e+00 +9.3298e-01 -1.6802e+00 -1.7062e+00 -2.8664e+00 -5.9694e-01 +1.5862e+00 +2.3326e+00 +3.9809e+00 -2.8292e-01 +1.6384e+00 -2.5120e+00 +2.2661e+00 -1.4167e+00 +6.3877e-01 +1.7963e+00
71894 0 +7.887184891e+01 +5.632184891e+01 +5.632184891e+01 +3.0389e+00 +1.7715e-01 +3.4493e+00 -2.3476e+00 +4.0968e+00 -3.5324e-01 -1.9631e-01 -1.2355e+00 +9.2633e-01 +5.2891e-01 +3.6493e-01 +2.7422e-01 +3.9583e+00 -5.9566e-02 +1.6658e+00 +3.7099e-01 +3.4487e+00 +4.3912e-01 +3.0937e-01 -6.4015e-01
80100 0 +7.887184891e+01 +5.632184891e+01 +5.632184891e+01 +3.0389e+00 +1.7715e-01 +3.4493e+00 -2.3476e+00 +4.0968e+00 -3.5324e-01 -1.9631e-01 -1.2355e+00 +9.2633e-01 +5.2891e-01 +3.6493e-01 +2.7422e-01 +3.9583e+00 -5.9566e-02 +1.6658e+00 +3.7099e-01 +3.4487e+00 +4.3912e-01 +3.0937e-01 -6.4015e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (1.366000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
